q1,q2,q3,q4,q5,q6
2.753770039669635461e-02,-9.179233465565470040e-03,2.753770039669635461e-02,2.753770039669635461e-02,2.753770039669635461e-02,2.753770039669635461e-02
2.553564536099688087e-02,-8.511881786998978794e-03,2.553564536099688087e-02,2.553564536099688087e-02,2.553564536099688087e-02,2.553564536099688087e-02
2.360913957192753432e-02,-7.869713190642536882e-03,2.360913957192753432e-02,2.360913957192753432e-02,2.360913957192753432e-02,2.360913957192753432e-02
2.175818302948845373e-02,-7.252727676496172060e-03,2.175818302948845373e-02,2.175818302948845373e-02,2.175818302948845373e-02,2.175818302948845373e-02
1.998277573367945870e-02,-6.660925244559835756e-03,1.998277573367945870e-02,1.998277573367945870e-02,1.998277573367945870e-02,1.998277573367945870e-02
1.828291768450068799e-02,-6.094305894833576542e-03,1.828291768450068799e-02,1.828291768450068799e-02,1.828291768450068799e-02,1.828291768450068799e-02
1.665860888195205836e-02,-5.552869627317380541e-03,1.665860888195205836e-02,1.665860888195205836e-02,1.665860888195205836e-02,1.665860888195205836e-02
1.510984932603362529e-02,-5.036616442011213057e-03,1.510984932603362529e-02,1.510984932603362529e-02,1.510984932603362529e-02,1.510984932603362529e-02
1.363663901674530554e-02,-4.545546338915122664e-03,1.363663901674530554e-02,1.363663901674530554e-02,1.363663901674530554e-02,1.363663901674530554e-02
1.223897795408715461e-02,-4.079659318029067727e-03,1.223897795408715461e-02,1.223897795408715461e-02,1.223897795408715461e-02,1.223897795408715461e-02
1.091686613805922801e-02,-3.638955379353096820e-03,1.091686613805922801e-02,1.091686613805922801e-02,1.091686613805922801e-02,1.091686613805922801e-02
9.670303568661442473e-03,-3.223434522887175246e-03,9.670303568661442473e-03,9.670303568661442473e-03,9.670303568661442473e-03,9.670303568661442473e-03
8.499290245893853513e-03,-2.833096748631289130e-03,8.499290245893853513e-03,8.499290245893853513e-03,8.499290245893853513e-03,8.499290245893853513e-03
7.403826169756377862e-03,-2.467942056585480104e-03,7.403826169756377862e-03,7.403826169756377862e-03,7.403826169756377862e-03,7.403826169756377862e-03
6.383911340249071031e-03,-2.127970446749706535e-03,6.383911340249071031e-03,6.383911340249071031e-03,6.383911340249071031e-03,6.383911340249071031e-03
5.439545757372016288e-03,-1.813181919124010055e-03,5.439545757372016288e-03,5.439545757372016288e-03,5.439545757372016288e-03,5.439545757372016288e-03
4.570729421125047098e-03,-1.523576473708335155e-03,4.570729421125047098e-03,4.570729421125047098e-03,4.570729421125047098e-03,4.570729421125047098e-03
3.777462331508302240e-03,-1.259154110502758162e-03,3.777462331508302240e-03,3.777462331508302240e-03,3.777462331508302240e-03,3.777462331508302240e-03
3.059744488521670691e-03,-1.019914829507237441e-03,3.059744488521670691e-03,3.059744488521670691e-03,3.059744488521670691e-03,3.059744488521670691e-03
2.417575892165207962e-03,-8.058586307217452394e-04,2.417575892165207962e-03,2.417575892165207962e-03,2.417575892165207962e-03,2.417575892165207962e-03
1.850956542438969565e-03,-6.169855141463370662e-04,1.850956542438969565e-03,1.850956542438969565e-03,1.850956542438969565e-03,1.850956542438969565e-03
1.359886439342872233e-03,-4.532954797809574110e-04,1.359886439342872233e-03,1.359886439342872233e-03,1.359886439342872233e-03,1.359886439342872233e-03
9.443655828769714766e-04,-3.147885276256617848e-04,9.443655828769714766e-04,9.443655828769714766e-04,9.443655828769714766e-04,9.443655828769714766e-04
6.043939730411562739e-04,-2.014646576804085543e-04,6.043939730411562739e-04,6.043939730411562739e-04,6.043939730411562739e-04,6.043939730411562739e-04
3.399716098356209137e-04,-1.133238699451977194e-04,3.399716098356209137e-04,3.399716098356209137e-04,3.399716098356209137e-04,3.399716098356209137e-04
1.510984932601433517e-04,-5.036616442007091354e-05,1.510984932601433517e-04,1.510984932601433517e-04,1.510984932601433517e-04,1.510984932601433517e-04
3.777462331489012115e-05,-1.259154110495874779e-05,3.777462331489012115e-05,3.777462331489012115e-05,3.777462331489012115e-05,3.777462331489012115e-05
-1.665334536937734811e-16,5.551115123125782702e-17,-1.665334536937734811e-16,-1.665334536937734811e-16,-1.665334536937734811e-16,-1.665334536937734811e-16
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.777462331508436952e-05,-1.259154110502812148e-05,3.777462331508436952e-05,3.777462331508436952e-05,3.777462331508436952e-05,3.777462331508436952e-05
1.510984932603374781e-04,-5.036616442011248592e-05,1.510984932603374781e-04,1.510984932603374781e-04,1.510984932603374781e-04,1.510984932603374781e-04
3.399716098357593121e-04,-1.133238699452531086e-04,3.399716098357593121e-04,3.399716098357593121e-04,3.399716098357593121e-04,3.399716098357593121e-04
6.043939730413499124e-04,-2.014646576804499437e-04,6.043939730413499124e-04,6.043939730413499124e-04,6.043939730413499124e-04,6.043939730413499124e-04
9.443655828771090619e-04,-3.147885276257029845e-04,9.443655828771090619e-04,9.443655828771090619e-04,9.443655828771090619e-04,9.443655828771090619e-04
1.359886439343037249e-03,-4.532954797810124343e-04,1.359886439343037249e-03,1.359886439343037249e-03,1.359886439343037249e-03,1.359886439343037249e-03
1.850956542439134147e-03,-6.169855141463779407e-04,1.850956542439134147e-03,1.850956542439134147e-03,1.850956542439134147e-03,1.850956542439134147e-03
2.417575892165399649e-03,-8.058586307217997747e-04,2.417575892165399649e-03,2.417575892165399649e-03,2.417575892165399649e-03,2.417575892165399649e-03
3.059744488521833321e-03,-1.019914829507277774e-03,3.059744488521833321e-03,3.059744488521833321e-03,3.059744488521833321e-03,3.059744488521833321e-03
3.777462331508436248e-03,-1.259154110502811938e-03,3.777462331508436248e-03,3.777462331508436248e-03,3.777462331508436248e-03,3.777462331508436248e-03
4.570729421125208428e-03,-1.523576473708402809e-03,4.570729421125208428e-03,4.570729421125208428e-03,4.570729421125208428e-03,4.570729421125208428e-03
5.439545757372148994e-03,-1.813181919124049737e-03,5.439545757372148994e-03,5.439545757372148994e-03,5.439545757372148994e-03,5.439545757372148994e-03
6.383911340249259249e-03,-2.127970446749752938e-03,6.383911340249259249e-03,6.383911340249259249e-03,6.383911340249259249e-03,6.383911340249259249e-03
7.403826169756536589e-03,-2.467942056585511763e-03,7.403826169756536589e-03,7.403826169756536589e-03,7.403826169756536589e-03,7.403826169756536589e-03
8.499290245893981882e-03,-2.833096748631327294e-03,8.499290245893981882e-03,8.499290245893981882e-03,8.499290245893981882e-03,8.499290245893981882e-03
9.670303568661598598e-03,-3.223434522887199099e-03,9.670303568661598598e-03,9.670303568661598598e-03,9.670303568661598598e-03,9.670303568661598598e-03
1.091686613805938240e-02,-3.638955379353127177e-03,1.091686613805938240e-02,1.091686613805938240e-02,1.091686613805938240e-02,1.091686613805938240e-02
1.223897795408733329e-02,-4.079659318029111095e-03,1.223897795408733329e-02,1.223897795408733329e-02,1.223897795408733329e-02,1.223897795408733329e-02
1.363663901674545646e-02,-4.545546338915151287e-03,1.363663901674545646e-02,1.363663901674545646e-02,1.363663901674545646e-02,1.363663901674545646e-02
1.510984932603374499e-02,-5.036616442011247752e-03,1.510984932603374499e-02,1.510984932603374499e-02,1.510984932603374499e-02,1.510984932603374499e-02
1.665860888195220754e-02,-5.552869627317402225e-03,1.665860888195220754e-02,1.665860888195220754e-02,1.665860888195220754e-02,1.665860888195220754e-02
1.828291768450083371e-02,-6.094305894833611237e-03,1.828291768450083371e-02,1.828291768450083371e-02,1.828291768450083371e-02,1.828291768450083371e-02
1.998277573367963217e-02,-6.660925244559876522e-03,1.998277573367963217e-02,1.998277573367963217e-02,1.998277573367963217e-02,1.998277573367963217e-02
2.175818302948859598e-02,-7.252727676496198948e-03,2.175818302948859598e-02,2.175818302948859598e-02,2.175818302948859598e-02,2.175818302948859598e-02
2.360913957192773208e-02,-7.869713190642576781e-03,2.360913957192773208e-02,2.360913957192773208e-02,2.360913957192773208e-02,2.360913957192773208e-02
2.553564536099703700e-02,-8.511881786999011754e-03,2.553564536099703700e-02,2.553564536099703700e-02,2.553564536099703700e-02,2.553564536099703700e-02
2.753770039669650727e-02,-9.179233465565501265e-03,2.753770039669650727e-02,2.753770039669650727e-02,2.753770039669650727e-02,2.753770039669650727e-02
2.961530467902614636e-02,-9.871768226342047051e-03,2.961530467902614636e-02,2.961530467902614636e-02,2.961530467902614636e-02,2.961530467902614636e-02
3.176845820798595427e-02,-1.058948606932865084e-02,3.176845820798595427e-02,3.176845820798595427e-02,3.176845820798595427e-02,3.176845820798595427e-02
3.399716098357592753e-02,-1.133238699452530918e-02,3.399716098357592753e-02,3.399716098357592753e-02,3.399716098357592753e-02,3.399716098357592753e-02
3.630141300579607655e-02,-1.210047100193202552e-02,3.630141300579607655e-02,3.630141300579607655e-02,3.630141300579607655e-02,3.630141300579607655e-02
3.868121427464639439e-02,-1.289373809154879640e-02,3.868121427464639439e-02,3.868121427464639439e-02,3.868121427464639439e-02,3.868121427464639439e-02
4.113656479012687411e-02,-1.371218826337562355e-02,4.113656479012687411e-02,4.113656479012687411e-02,4.113656479012687411e-02,4.113656479012687411e-02
4.366746455223752960e-02,-1.455582151741250871e-02,4.366746455223752960e-02,4.366746455223752960e-02,4.366746455223752960e-02,4.366746455223752960e-02
4.627391356097834696e-02,-1.542463785365944841e-02,4.627391356097834696e-02,4.627391356097834696e-02,4.627391356097834696e-02,4.627391356097834696e-02
4.895591181634933314e-02,-1.631863727211644438e-02,4.895591181634933314e-02,4.895591181634933314e-02,4.895591181634933314e-02,4.895591181634933314e-02
5.171345931835049509e-02,-1.723781977278349489e-02,5.171345931835049509e-02,5.171345931835049509e-02,5.171345931835049509e-02,5.171345931835049509e-02
5.454655606698182585e-02,-1.818218535566060515e-02,5.454655606698182585e-02,5.454655606698182585e-02,5.454655606698182585e-02,5.454655606698182585e-02
5.745520206224331156e-02,-1.915173402074776821e-02,5.745520206224331156e-02,5.745520206224331156e-02,5.745520206224331156e-02,5.745520206224331156e-02
6.043939730413497996e-02,-2.014646576804499101e-02,6.043939730413497996e-02,6.043939730413497996e-02,6.043939730413497996e-02,6.043939730413497996e-02
6.349914179265683800e-02,-2.116638059755227702e-02,6.349914179265683800e-02,6.349914179265683800e-02,6.349914179265683800e-02,6.349914179265683800e-02
6.663443552780883017e-02,-2.221147850926960890e-02,6.663443552780883017e-02,6.663443552780883017e-02,6.663443552780883017e-02,6.663443552780883017e-02
6.984527850959100503e-02,-2.328175950319699705e-02,6.984527850959100503e-02,6.984527850959100503e-02,6.984527850959100503e-02,6.984527850959100503e-02
7.313167073800333484e-02,-2.437722357933444495e-02,7.313167073800333484e-02,7.313167073800333484e-02,7.313167073800333484e-02,7.313167073800333484e-02
7.649361221304584735e-02,-2.549787073768194912e-02,7.649361221304584735e-02,7.649361221304584735e-02,7.649361221304584735e-02,7.649361221304584735e-02
7.993110293471852867e-02,-2.664370097823950609e-02,7.993110293471852867e-02,7.993110293471852867e-02,7.993110293471852867e-02,7.993110293471852867e-02
8.344414290302136494e-02,-2.781471430100712280e-02,8.344414290302136494e-02,8.344414290302136494e-02,8.344414290302136494e-02,8.344414290302136494e-02
8.703273211795438391e-02,-2.901091070598479579e-02,8.703273211795438391e-02,8.703273211795438391e-02,8.703273211795438391e-02,8.703273211795438391e-02
9.069687057951757170e-02,-3.023229019317252159e-02,9.069687057951757170e-02,9.069687057951757170e-02,9.069687057951757170e-02,9.069687057951757170e-02
9.443655828771092831e-02,-3.147885276257030712e-02,9.443655828771092831e-02,9.443655828771092831e-02,9.443655828771092831e-02,9.443655828771092831e-02
9.825179524253445373e-02,-3.275059841417814893e-02,9.825179524253445373e-02,9.825179524253445373e-02,9.825179524253445373e-02,9.825179524253445373e-02
1.021425814439881480e-01,-3.404752714799604701e-02,1.021425814439881480e-01,1.021425814439881480e-01,1.021425814439881480e-01,1.021425814439881480e-01
1.061089168920720111e-01,-3.536963896402400137e-02,1.061089168920720111e-01,1.061089168920720111e-01,1.061089168920720111e-01,1.061089168920720111e-01
1.101508015867860291e-01,-3.671693386226200506e-02,1.101508015867860291e-01,1.101508015867860291e-01,1.101508015867860291e-01,1.101508015867860291e-01
1.142682355281302159e-01,-3.808941184271007196e-02,1.142682355281302159e-01,1.142682355281302159e-01,1.142682355281302159e-01,1.142682355281302159e-01
1.184612187161045854e-01,-3.948707290536818820e-02,1.184612187161045854e-01,1.184612187161045854e-01,1.184612187161045854e-01,1.184612187161045854e-01
1.227297511507091099e-01,-4.090991705023636765e-02,1.227297511507091099e-01,1.227297511507091099e-01,1.227297511507091099e-01,1.227297511507091099e-01
1.270738328319438171e-01,-4.235794427731460338e-02,1.270738328319438171e-01,1.270738328319438171e-01,1.270738328319438171e-01,1.270738328319438171e-01
1.314934637598086931e-01,-4.383115458660289537e-02,1.314934637598086931e-01,1.314934637598086931e-01,1.314934637598086931e-01,1.314934637598086931e-01
1.359886439343037101e-01,-4.532954797810123670e-02,1.359886439343037101e-01,1.359886439343037101e-01,1.359886439343037101e-01,1.359886439343037101e-01
1.405593733554289515e-01,-4.685312445180964125e-02,1.405593733554289515e-01,1.405593733554289515e-01,1.405593733554289515e-01,1.405593733554289515e-01
1.452056520231843062e-01,-4.840188400772810207e-02,1.452056520231843062e-01,1.452056520231843062e-01,1.452056520231843062e-01,1.452056520231843062e-01
1.499274799375698575e-01,-4.997582664585661222e-02,1.499274799375698575e-01,1.499274799375698575e-01,1.499274799375698575e-01,1.499274799375698575e-01
1.547248570985855776e-01,-5.157495236619518558e-02,1.547248570985855776e-01,1.547248570985855776e-01,1.547248570985855776e-01,1.547248570985855776e-01
1.595977835062314665e-01,-5.319926116874381522e-02,1.595977835062314665e-01,1.595977835062314665e-01,1.595977835062314665e-01,1.595977835062314665e-01
1.645462591605074965e-01,-5.484875305350249419e-02,1.645462591605074965e-01,1.645462591605074965e-01,1.645462591605074965e-01,1.645462591605074965e-01
1.695702840614137230e-01,-5.652342802047123638e-02,1.695702840614137230e-01,1.695702840614137230e-01,1.695702840614137230e-01,1.695702840614137230e-01
1.746698582089501184e-01,-5.822328606965003484e-02,1.746698582089501184e-01,1.746698582089501184e-01,1.746698582089501184e-01,1.746698582089501184e-01
1.798449816031166548e-01,-5.994832720103888263e-02,1.798449816031166548e-01,1.798449816031166548e-01,1.798449816031166548e-01,1.798449816031166548e-01
1.850956542439133878e-01,-6.169855141463779363e-02,1.850956542439133878e-01,1.850956542439133878e-01,1.850956542439133878e-01,1.850956542439133878e-01
1.904218761313402897e-01,-6.347395871044675397e-02,1.904218761313402897e-01,1.904218761313402897e-01,1.904218761313402897e-01,1.904218761313402897e-01
1.958236472653973326e-01,-6.527454908846577752e-02,1.958236472653973326e-01,1.958236472653973326e-01,1.958236472653973326e-01,1.958236472653973326e-01
2.013009676460845720e-01,-6.710032254869485735e-02,2.013009676460845720e-01,2.013009676460845720e-01,2.013009676460845720e-01,2.013009676460845720e-01
2.068538372734019803e-01,-6.895127909113397957e-02,2.068538372734019803e-01,2.068538372734019803e-01,2.068538372734019803e-01,2.068538372734019803e-01
2.124822561473495575e-01,-7.082741871578318582e-02,2.124822561473495575e-01,2.124822561473495575e-01,2.124822561473495575e-01,2.124822561473495575e-01
2.181862242679273034e-01,-7.272874142264242059e-02,2.181862242679273034e-01,2.181862242679273034e-01,2.181862242679273034e-01,2.181862242679273034e-01
2.239657416351351626e-01,-7.465524721171172551e-02,2.239657416351351626e-01,2.239657416351351626e-01,2.239657416351351626e-01,2.239657416351351626e-01
2.298208082489732462e-01,-7.660693608299107282e-02,2.298208082489732462e-01,2.298208082489732462e-01,2.298208082489732462e-01,2.298208082489732462e-01
2.357514241094415264e-01,-7.858380803648050417e-02,2.357514241094415264e-01,2.357514241094415264e-01,2.357514241094415264e-01,2.357514241094415264e-01
2.417575892165399198e-01,-8.058586307217996403e-02,2.417575892165399198e-01,2.417575892165399198e-01,2.417575892165399198e-01,2.417575892165399198e-01
2.478393035702685654e-01,-8.261310119008952180e-02,2.478393035702685654e-01,2.478393035702685654e-01,2.478393035702685654e-01,2.478393035702685654e-01
2.539965671706273520e-01,-8.466552239020910808e-02,2.539965671706273520e-01,2.539965671706273520e-01,2.539965671706273520e-01,2.539965671706273520e-01
2.602293800176162519e-01,-8.674312667253875064e-02,2.602293800176162519e-01,2.602293800176162519e-01,2.602293800176162519e-01,2.602293800176162519e-01
2.665164938856205978e-01,-8.883883129520686595e-02,2.665164938856205978e-01,2.665164938856205978e-01,2.665164938856205978e-01,2.665164938856205978e-01
2.728059686675821660e-01,-9.093532288919403683e-02,2.728059686675821660e-01,2.728059686675821660e-01,2.728059686675821660e-01,2.728059686675821660e-01
2.790954434495437342e-01,-9.303181448318122160e-02,2.790954434495437342e-01,2.790954434495437342e-01,2.790954434495437342e-01,2.790954434495437342e-01
2.853849182315052468e-01,-9.512830607716840636e-02,2.853849182315052468e-01,2.853849182315052468e-01,2.853849182315052468e-01,2.853849182315052468e-01
2.916743930134668150e-01,-9.722479767115559113e-02,2.916743930134668150e-01,2.916743930134668150e-01,2.916743930134668150e-01,2.916743930134668150e-01
2.979638677954283277e-01,-9.932128926514277589e-02,2.979638677954283277e-01,2.979638677954283277e-01,2.979638677954283277e-01,2.979638677954283277e-01
3.042533425773898959e-01,-1.014177808591299468e-01,3.042533425773898959e-01,3.042533425773898959e-01,3.042533425773898959e-01,3.042533425773898959e-01
3.105428173593514640e-01,-1.035142724531171315e-01,3.105428173593514640e-01,3.105428173593514640e-01,3.105428173593514640e-01,3.105428173593514640e-01
3.168322921413129767e-01,-1.056107640471043163e-01,3.168322921413129767e-01,3.168322921413129767e-01,3.168322921413129767e-01,3.168322921413129767e-01
3.231217669232745449e-01,-1.077072556410915011e-01,3.231217669232745449e-01,3.231217669232745449e-01,3.231217669232745449e-01,3.231217669232745449e-01
3.294112417052360575e-01,-1.098037472350786858e-01,3.294112417052360575e-01,3.294112417052360575e-01,3.294112417052360575e-01,3.294112417052360575e-01
3.357007164871976257e-01,-1.119002388290658567e-01,3.357007164871976257e-01,3.357007164871976257e-01,3.357007164871976257e-01,3.357007164871976257e-01
3.419901912691591939e-01,-1.139967304230530415e-01,3.419901912691591939e-01,3.419901912691591939e-01,3.419901912691591939e-01,3.419901912691591939e-01
3.482796660511207065e-01,-1.160932220170402263e-01,3.482796660511207065e-01,3.482796660511207065e-01,3.482796660511207065e-01,3.482796660511207065e-01
3.545691408330822747e-01,-1.181897136110273971e-01,3.545691408330822747e-01,3.545691408330822747e-01,3.545691408330822747e-01,3.545691408330822747e-01
3.608586156150437874e-01,-1.202862052050145958e-01,3.608586156150437874e-01,3.608586156150437874e-01,3.608586156150437874e-01,3.608586156150437874e-01
3.671480903970054110e-01,-1.223826967990017944e-01,3.671480903970054110e-01,3.671480903970054110e-01,3.671480903970054110e-01,3.671480903970054110e-01
3.734375651789669792e-01,-1.244791883929889653e-01,3.734375651789669792e-01,3.734375651789669792e-01,3.734375651789669792e-01,3.734375651789669792e-01
3.797270399609284919e-01,-1.265756799869761640e-01,3.797270399609284919e-01,3.797270399609284919e-01,3.797270399609284919e-01,3.797270399609284919e-01
3.860165147428900601e-01,-1.286721715809633348e-01,3.860165147428900601e-01,3.860165147428900601e-01,3.860165147428900601e-01,3.860165147428900601e-01
3.923059895248516282e-01,-1.307686631749505057e-01,3.923059895248516282e-01,3.923059895248516282e-01,3.923059895248516282e-01,3.923059895248516282e-01
3.985954643068131409e-01,-1.328651547689377044e-01,3.985954643068131409e-01,3.985954643068131409e-01,3.985954643068131409e-01,3.985954643068131409e-01
4.048849390887746535e-01,-1.349616463629248753e-01,4.048849390887746535e-01,4.048849390887746535e-01,4.048849390887746535e-01,4.048849390887746535e-01
4.111744138707362772e-01,-1.370581379569120739e-01,4.111744138707362772e-01,4.111744138707362772e-01,4.111744138707362772e-01,4.111744138707362772e-01
4.174638886526977899e-01,-1.391546295508992448e-01,4.174638886526977899e-01,4.174638886526977899e-01,4.174638886526977899e-01,4.174638886526977899e-01
4.237533634346593026e-01,-1.412511211448864157e-01,4.237533634346593026e-01,4.237533634346593026e-01,4.237533634346593026e-01,4.237533634346593026e-01
4.300428382166208707e-01,-1.433476127388736143e-01,4.300428382166208707e-01,4.300428382166208707e-01,4.300428382166208707e-01,4.300428382166208707e-01
4.363323129985824389e-01,-1.454441043328607852e-01,4.363323129985824389e-01,4.363323129985824389e-01,4.363323129985824389e-01,4.363323129985824389e-01
4.426217877805439516e-01,-1.475405959268479839e-01,4.426217877805439516e-01,4.426217877805439516e-01,4.426217877805439516e-01,4.426217877805439516e-01
4.489112625625055197e-01,-1.496370875208351547e-01,4.489112625625055197e-01,4.489112625625055197e-01,4.489112625625055197e-01,4.489112625625055197e-01
4.552007373444670879e-01,-1.517335791148223256e-01,4.552007373444670879e-01,4.552007373444670879e-01,4.552007373444670879e-01,4.552007373444670879e-01
4.614902121264286006e-01,-1.538300707088095243e-01,4.614902121264286006e-01,4.614902121264286006e-01,4.614902121264286006e-01,4.614902121264286006e-01
4.677796869083901132e-01,-1.559265623027966952e-01,4.677796869083901132e-01,4.677796869083901132e-01,4.677796869083901132e-01,4.677796869083901132e-01
4.740691616903516814e-01,-1.580230538967838938e-01,4.740691616903516814e-01,4.740691616903516814e-01,4.740691616903516814e-01,4.740691616903516814e-01
4.803586364723132496e-01,-1.601195454907710647e-01,4.803586364723132496e-01,4.803586364723132496e-01,4.803586364723132496e-01,4.803586364723132496e-01
4.866481112542747622e-01,-1.622160370847582356e-01,4.866481112542747622e-01,4.866481112542747622e-01,4.866481112542747622e-01,4.866481112542747622e-01
4.929375860362363304e-01,-1.643125286787454065e-01,4.929375860362363304e-01,4.929375860362363304e-01,4.929375860362363304e-01,4.929375860362363304e-01
4.992270608181978986e-01,-1.664090202727326051e-01,4.992270608181978986e-01,4.992270608181978986e-01,4.992270608181978986e-01,4.992270608181978986e-01
5.055165356001594112e-01,-1.685055118667198037e-01,5.055165356001594112e-01,5.055165356001594112e-01,5.055165356001594112e-01,5.055165356001594112e-01
5.118060103821209239e-01,-1.706020034607069746e-01,5.118060103821209239e-01,5.118060103821209239e-01,5.118060103821209239e-01,5.118060103821209239e-01
5.180954851640824366e-01,-1.726984950546941455e-01,5.180954851640824366e-01,5.180954851640824366e-01,5.180954851640824366e-01,5.180954851640824366e-01
5.243849599460440603e-01,-1.747949866486813164e-01,5.243849599460440603e-01,5.243849599460440603e-01,5.243849599460440603e-01,5.243849599460440603e-01
5.306744347280056839e-01,-1.768914782426685151e-01,5.306744347280056839e-01,5.306744347280056839e-01,5.306744347280056839e-01,5.306744347280056839e-01
5.369639095099671966e-01,-1.789879698366557137e-01,5.369639095099671966e-01,5.369639095099671966e-01,5.369639095099671966e-01,5.369639095099671966e-01
5.432533842919287093e-01,-1.810844614306428846e-01,5.432533842919287093e-01,5.432533842919287093e-01,5.432533842919287093e-01,5.432533842919287093e-01
5.495428590738902219e-01,-1.831809530246300555e-01,5.495428590738902219e-01,5.495428590738902219e-01,5.495428590738902219e-01,5.495428590738902219e-01
5.558323338558517346e-01,-1.852774446186172264e-01,5.558323338558517346e-01,5.558323338558517346e-01,5.558323338558517346e-01,5.558323338558517346e-01
5.621218086378133583e-01,-1.873739362126044250e-01,5.621218086378133583e-01,5.621218086378133583e-01,5.621218086378133583e-01,5.621218086378133583e-01
5.684112834197748709e-01,-1.894704278065916236e-01,5.684112834197748709e-01,5.684112834197748709e-01,5.684112834197748709e-01,5.684112834197748709e-01
5.747007582017364946e-01,-1.915669194005787945e-01,5.747007582017364946e-01,5.747007582017364946e-01,5.747007582017364946e-01,5.747007582017364946e-01
5.809902329836980073e-01,-1.936634109945659654e-01,5.809902329836980073e-01,5.809902329836980073e-01,5.809902329836980073e-01,5.809902329836980073e-01
5.872797077656595199e-01,-1.957599025885531363e-01,5.872797077656595199e-01,5.872797077656595199e-01,5.872797077656595199e-01,5.872797077656595199e-01
5.935691825476210326e-01,-1.978563941825403349e-01,5.935691825476210326e-01,5.935691825476210326e-01,5.935691825476210326e-01,5.935691825476210326e-01
5.998586573295825453e-01,-1.999528857765275336e-01,5.998586573295825453e-01,5.998586573295825453e-01,5.998586573295825453e-01,5.998586573295825453e-01
6.061481321115441689e-01,-2.020493773705147045e-01,6.061481321115441689e-01,6.061481321115441689e-01,6.061481321115441689e-01,6.061481321115441689e-01
6.124376068935056816e-01,-2.041458689645018754e-01,6.124376068935056816e-01,6.124376068935056816e-01,6.124376068935056816e-01,6.124376068935056816e-01
6.187270816754673053e-01,-2.062423605584890463e-01,6.187270816754673053e-01,6.187270816754673053e-01,6.187270816754673053e-01,6.187270816754673053e-01
6.250165564574288180e-01,-2.083388521524762449e-01,6.250165564574288180e-01,6.250165564574288180e-01,6.250165564574288180e-01,6.250165564574288180e-01
6.313060312393903306e-01,-2.104353437464634435e-01,6.313060312393903306e-01,6.313060312393903306e-01,6.313060312393903306e-01,6.313060312393903306e-01
6.375955060213518433e-01,-2.125318353404506144e-01,6.375955060213518433e-01,6.375955060213518433e-01,6.375955060213518433e-01,6.375955060213518433e-01
6.438849808033133559e-01,-2.146283269344377853e-01,6.438849808033133559e-01,6.438849808033133559e-01,6.438849808033133559e-01,6.438849808033133559e-01
6.501744555852749796e-01,-2.167248185284249562e-01,6.501744555852749796e-01,6.501744555852749796e-01,6.501744555852749796e-01,6.501744555852749796e-01
6.564639303672364923e-01,-2.188213101224121271e-01,6.564639303672364923e-01,6.564639303672364923e-01,6.564639303672364923e-01,6.564639303672364923e-01
6.627534051491981160e-01,-2.209178017163993535e-01,6.627534051491981160e-01,6.627534051491981160e-01,6.627534051491981160e-01,6.627534051491981160e-01
6.690428799311596286e-01,-2.230142933103865244e-01,6.690428799311596286e-01,6.690428799311596286e-01,6.690428799311596286e-01,6.690428799311596286e-01
6.753323547131211413e-01,-2.251107849043736953e-01,6.753323547131211413e-01,6.753323547131211413e-01,6.753323547131211413e-01,6.753323547131211413e-01
6.816218294950826539e-01,-2.272072764983608661e-01,6.816218294950826539e-01,6.816218294950826539e-01,6.816218294950826539e-01,6.816218294950826539e-01
6.879113042770441666e-01,-2.293037680923480370e-01,6.879113042770441666e-01,6.879113042770441666e-01,6.879113042770441666e-01,6.879113042770441666e-01
6.942007790590057903e-01,-2.314002596863352634e-01,6.942007790590057903e-01,6.942007790590057903e-01,6.942007790590057903e-01,6.942007790590057903e-01
7.004902538409674140e-01,-2.334967512803224343e-01,7.004902538409674140e-01,7.004902538409674140e-01,7.004902538409674140e-01,7.004902538409674140e-01
7.067797286229289266e-01,-2.355932428743096052e-01,7.067797286229289266e-01,7.067797286229289266e-01,7.067797286229289266e-01,7.067797286229289266e-01
7.130692034048904393e-01,-2.376897344682967761e-01,7.130692034048904393e-01,7.130692034048904393e-01,7.130692034048904393e-01,7.130692034048904393e-01
7.193586781868519520e-01,-2.397862260622839470e-01,7.193586781868519520e-01,7.193586781868519520e-01,7.193586781868519520e-01,7.193586781868519520e-01
7.256481529688134646e-01,-2.418827176562711734e-01,7.256481529688134646e-01,7.256481529688134646e-01,7.256481529688134646e-01,7.256481529688134646e-01
7.319376277507750883e-01,-2.439792092502583443e-01,7.319376277507750883e-01,7.319376277507750883e-01,7.319376277507750883e-01,7.319376277507750883e-01
7.382271025327366010e-01,-2.460757008442455152e-01,7.382271025327366010e-01,7.382271025327366010e-01,7.382271025327366010e-01,7.382271025327366010e-01
7.445165773146982247e-01,-2.481721924382326860e-01,7.445165773146982247e-01,7.445165773146982247e-01,7.445165773146982247e-01,7.445165773146982247e-01
7.508060520966598483e-01,-2.502686840322199124e-01,7.508060520966598483e-01,7.508060520966598483e-01,7.508060520966598483e-01,7.508060520966598483e-01
7.570955268786213610e-01,-2.523651756262070833e-01,7.570955268786213610e-01,7.570955268786213610e-01,7.570955268786213610e-01,7.570955268786213610e-01
